family,label_multiclass
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
suppobox_3,43
pykspa,29
Alexa_Majestic,0
corebot,6
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
pykspa,29
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
tempedreve,45
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
alureon,1
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
murofet_v1,20
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
gozi_luther,13
ramdo,33
Alexa_Majestic,0
gozi_rfc4343,15
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
symmi,44
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
symmi,44
pykspa,29
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
kraken_v1,16
Alexa_Majestic,0
chinad,5
murofet_v2,21
Alexa_Majestic,0
cryptolocker,7
vawtrak_v2,48
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
qadars,31
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
zeus-newgoz,50
vawtrak_v2,48
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
ranbyus_v2,36
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
symmi,44
Alexa_Majestic,0
kraken_v2,17
fobber_v2,11
pizd,26
suppobox_2,42
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
qakbot,32
suppobox_1,41
Alexa_Majestic,0
pushdo,28
matsnu,19
gozi_nasa,14
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
gozi_rfc4343,15
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
sisron,40
ccleaner,4
Alexa_Majestic,0
necurs,23
ramnit,34
suppobox_3,43
Alexa_Majestic,0
dyre,9
gozi_nasa,14
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
cryptolocker,7
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
gozi_luther,13
qakbot,32
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
pykspa_noise,30
murofet_v1,20
symmi,44
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
gozi_gpl,12
Alexa_Majestic,0
murofet_v2,21
gozi_luther,13
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
dircrypt,8
Alexa_Majestic,0
kraken_v1,16
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
pizd,26
bedep,3
pykspa,29
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
bedep,3
corebot,6
Alexa_Majestic,0
ranbyus_v1,35
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
zeus-newgoz,50
Alexa_Majestic,0
pykspa_noise,30
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
fobber_v2,11
chinad,5
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
cryptolocker,7
vawtrak_v1,47
Alexa_Majestic,0
fobber_v1,10
kraken_v2,17
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
banjori,2
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
ramdo,33
pushdo,28
Alexa_Majestic,0
necurs,23
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
ccleaner,4
pizd,26
murofet_v2,21
Alexa_Majestic,0
gozi_gpl,12
pushdo,28
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
ranbyus_v2,36
Alexa_Majestic,0
corebot,6
chinad,5
kraken_v2,17
tempedreve,45
Alexa_Majestic,0
simda,39
suppobox_3,43
shiotob,38
Alexa_Majestic,0
rovnix,37
gozi_gpl,12
Alexa_Majestic,0
kraken_v1,16
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
murofet_v2,21
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
gozi_luther,13
Alexa_Majestic,0
ranbyus_v1,35
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
murofet_v3,22
proslikefan,27
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
ramnit,34
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
qadars,31
Alexa_Majestic,0
tempedreve,45
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
pizd,26
vawtrak_v2,48
Alexa_Majestic,0
vawtrak_v1,47
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
sisron,40
pykspa_noise,30
ranbyus_v1,35
Alexa_Majestic,0
suppobox_1,41
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
murofet_v3,22
ranbyus_v2,36
Alexa_Majestic,0
alureon,1
gozi_luther,13
kraken_v1,16
dyre,9
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
suppobox_2,42
pykspa,29
Alexa_Majestic,0
gozi_luther,13
dyre,9
Alexa_Majestic,0
cryptolocker,7
gozi_nasa,14
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
suppobox_1,41
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
necurs,23
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
ranbyus_v1,35
ranbyus_v2,36
cryptolocker,7
Alexa_Majestic,0
suppobox_1,41
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
vawtrak_v1,47
suppobox_3,43
suppobox_1,41
shiotob,38
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
dyre,9
qadars,31
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
gozi_gpl,12
fobber_v1,10
qadars,31
banjori,2
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
fobber_v2,11
ranbyus_v1,35
ranbyus_v2,36
pizd,26
padcrypt,25
suppobox_2,42
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
pykspa,29
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
rovnix,37
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
matsnu,19
padcrypt,25
dircrypt,8
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
rovnix,37
gozi_gpl,12
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
corebot,6
qakbot,32
gozi_rfc4343,15
tempedreve,45
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
murofet_v1,20
qakbot,32
fobber_v1,10
simda,39
Alexa_Majestic,0
gozi_rfc4343,15
suppobox_3,43
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
cryptolocker,7
Alexa_Majestic,0
fobber_v1,10
ramdo,33
Alexa_Majestic,0
proslikefan,27
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
gozi_gpl,12
tinba,46
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
tempedreve,45
gozi_luther,13
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
ranbyus_v2,36
kraken_v2,17
alureon,1
Alexa_Majestic,0
pykspa_noise,30
necurs,23
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
suppobox_2,42
gozi_rfc4343,15
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
nymaim,24
murofet_v1,20
Alexa_Majestic,0
nymaim,24
zeus-newgoz,50
vawtrak_v2,48
Alexa_Majestic,0
simda,39
pushdo,28
rovnix,37
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
matsnu,19
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
necurs,23
Alexa_Majestic,0
ccleaner,4
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
necurs,23
murofet_v3,22
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
bedep,3
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
fobber_v1,10
gozi_nasa,14
tinba,46
murofet_v3,22
Alexa_Majestic,0
vawtrak_v2,48
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
corebot,6
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
kraken_v2,17
Alexa_Majestic,0
nymaim,24
dyre,9
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
murofet_v1,20
proslikefan,27
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
vawtrak_v2,48
dircrypt,8
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
bedep,3
banjori,2
Alexa_Majestic,0
dyre,9
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
gozi_luther,13
rovnix,37
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
murofet_v3,22
vawtrak_v2,48
chinad,5
chinad,5
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
padcrypt,25
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
ccleaner,4
shiotob,38
pykspa_noise,30
symmi,44
fobber_v1,10
simda,39
pushdo,28
kraken_v2,17
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
padcrypt,25
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
simda,39
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
murofet_v2,21
suppobox_2,42
alureon,1
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
zeus-newgoz,50
vawtrak_v3,49
chinad,5
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
suppobox_3,43
Alexa_Majestic,0
gozi_rfc4343,15
suppobox_1,41
pushdo,28
ranbyus_v2,36
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
padcrypt,25
simda,39
Alexa_Majestic,0
padcrypt,25
rovnix,37
Alexa_Majestic,0
murofet_v2,21
ramnit,34
pushdo,28
suppobox_1,41
bedep,3
pykspa,29
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
pykspa_noise,30
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
locky,18
pykspa_noise,30
ccleaner,4
Alexa_Majestic,0
pykspa_noise,30
alureon,1
suppobox_3,43
matsnu,19
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
dircrypt,8
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
suppobox_3,43
Alexa_Majestic,0
padcrypt,25
pykspa_noise,30
suppobox_2,42
Alexa_Majestic,0
sisron,40
fobber_v1,10
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
ranbyus_v1,35
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
gozi_nasa,14
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
cryptolocker,7
qadars,31
pykspa,29
pushdo,28
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
padcrypt,25
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
suppobox_1,41
chinad,5
murofet_v3,22
Alexa_Majestic,0
gozi_nasa,14
simda,39
banjori,2
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
symmi,44
fobber_v2,11
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
gozi_nasa,14
suppobox_2,42
corebot,6
dyre,9
bedep,3
Alexa_Majestic,0
gozi_nasa,14
murofet_v3,22
dircrypt,8
Alexa_Majestic,0
suppobox_2,42
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
symmi,44
murofet_v3,22
chinad,5
sisron,40
Alexa_Majestic,0
suppobox_3,43
dircrypt,8
ccleaner,4
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
ranbyus_v2,36
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
dircrypt,8
pizd,26
cryptolocker,7
pizd,26
kraken_v2,17
fobber_v2,11
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
qadars,31
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
ramnit,34
dircrypt,8
qakbot,32
corebot,6
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
gozi_gpl,12
tempedreve,45
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
gozi_luther,13
pykspa_noise,30
Alexa_Majestic,0
gozi_gpl,12
ramnit,34
Alexa_Majestic,0
bedep,3
simda,39
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
kraken_v2,17
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
rovnix,37
kraken_v2,17
kraken_v1,16
tempedreve,45
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
fobber_v1,10
vawtrak_v1,47
dyre,9
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
kraken_v1,16
kraken_v1,16
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
murofet_v1,20
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
bedep,3
Alexa_Majestic,0
suppobox_3,43
pykspa_noise,30
Alexa_Majestic,0
kraken_v2,17
alureon,1
fobber_v2,11
gozi_rfc4343,15
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
ramdo,33
rovnix,37
Alexa_Majestic,0
gozi_rfc4343,15
rovnix,37
Alexa_Majestic,0
kraken_v1,16
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
pizd,26
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
matsnu,19
Alexa_Majestic,0
ccleaner,4
locky,18
Alexa_Majestic,0
ranbyus_v1,35
nymaim,24
Alexa_Majestic,0
zeus-newgoz,50
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
fobber_v1,10
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
fobber_v1,10
ranbyus_v1,35
tinba,46
Alexa_Majestic,0
gozi_nasa,14
alureon,1
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
ranbyus_v1,35
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
symmi,44
Alexa_Majestic,0
nymaim,24
bedep,3
banjori,2
ranbyus_v2,36
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
alureon,1
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
murofet_v3,22
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
pizd,26
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
corebot,6
matsnu,19
vawtrak_v3,49
pizd,26
fobber_v2,11
Alexa_Majestic,0
pykspa,29
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
ranbyus_v1,35
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
ramnit,34
necurs,23
vawtrak_v2,48
qakbot,32
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
ranbyus_v1,35
Alexa_Majestic,0
banjori,2
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
sisron,40
fobber_v2,11
Alexa_Majestic,0
murofet_v1,20
corebot,6
alureon,1
Alexa_Majestic,0
zeus-newgoz,50
gozi_nasa,14
kraken_v1,16
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
banjori,2
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
kraken_v1,16
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
zeus-newgoz,50
ranbyus_v2,36
matsnu,19
Alexa_Majestic,0
bedep,3
suppobox_3,43
fobber_v1,10
Alexa_Majestic,0
banjori,2
